PLAYER_NAME,PLAYER_ID,TEAM_NAME,LOCATION,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,Efficiency
Peyton Watson,1631212,Denver Nuggets,HOME,10.62,0.8,3.4,0.15,0.4,1.8,0.1,0.4,0.8,0.2,0.4,0.8,1.2,0.4,0.6,0.0,0.8,0.0,1.0,0.6,2.4,-4.6,1.2
Precious Achiuwa,1630173,New York Knicks,AWAY,21.73,2.6,5.2,0.41,0.0,0.6,0.0,0.6,1.4,0.18,1.8,2.0,3.8,0.6,0.0,0.8,0.8,0.8,2.8,1.8,5.8,-2.6,8.4
Precious Achiuwa,1630173,New York Knicks,HOME,18.94,2.0,4.25,0.56,0.0,0.0,0.0,0.5,1.5,0.25,3.25,1.5,4.75,0.5,1.0,0.0,2.0,1.0,1.5,1.0,4.5,-2.75,7.5
Reggie Jackson,202704,Denver Nuggets,AWAY,10.39,1.71,4.0,0.46,0.86,1.86,0.36,0.0,0.0,0.0,0.14,0.86,1.0,0.86,0.57,0.29,0.14,0.14,0.71,0.43,4.29,0.71,3.71
Reggie Jackson,202704,Denver Nuggets,HOME,8.94,0.8,4.0,0.18,0.4,2.0,0.17,0.4,0.4,0.2,0.2,1.4,1.6,1.2,0.8,0.0,0.0,0.2,1.4,0.8,2.4,-0.6,1.2
Royce O'Neale,1626220,Phoenix Suns,AWAY,26.12,1.75,5.5,0.2,1.5,4.5,0.21,0.0,0.0,0.0,1.25,3.5,4.75,1.0,0.5,0.25,0.0,0.0,2.75,0.5,5.0,-11.5,6.75
Rudy Gobert,203497,Minnesota Timberwolves,AWAY,31.04,3.67,5.67,0.7,0.0,0.0,0.0,1.67,3.33,0.39,2.0,3.67,5.67,1.33,0.33,0.33,0.67,0.67,4.0,3.0,9.0,-2.67,13.0
Rudy Gobert,203497,Minnesota Timberwolves,HOME,34.95,4.42,7.25,0.62,0.0,0.0,0.0,4.0,5.75,0.6,2.83,8.0,10.83,1.67,1.83,1.08,1.08,0.92,3.58,4.92,12.83,8.58,21.08
Rui Hachimura,1629060,Los Angeles Lakers,AWAY,30.14,2.33,6.33,0.38,0.67,2.33,0.28,1.0,1.33,0.5,0.67,3.33,4.0,0.67,0.33,0.0,0.0,0.0,2.0,1.0,6.33,-1.33,6.33
Rui Hachimura,1629060,Los Angeles Lakers,HOME,31.03,4.0,9.5,0.45,1.5,3.5,0.45,0.5,2.0,0.25,2.0,1.5,3.5,1.0,0.5,0.0,0.0,0.0,1.0,1.5,10.0,-10.0,7.0
Russell Westbrook,201566,LA Clippers,AWAY,19.15,1.33,8.67,0.14,0.33,3.0,0.17,1.0,2.0,0.5,0.33,3.33,3.67,0.67,1.67,1.0,0.67,0.67,1.67,1.33,4.0,-2.67,0.0
Russell Westbrook,201566,LA Clippers,HOME,18.88,3.0,8.0,0.38,1.0,2.67,0.28,1.67,2.33,0.72,1.67,3.0,4.67,2.67,1.67,1.33,0.33,1.0,2.0,2.0,8.67,3.0,10.33
Sam Hauser,1630573,Boston Celtics,AWAY,14.53,1.71,3.71,0.42,1.14,3.0,0.35,0.0,0.0,0.0,0.86,2.14,3.0,0.57,0.0,0.14,0.0,0.0,1.0,0.0,4.57,4.14,6.29
Sam Hauser,1630573,Boston Celtics,HOME,15.1,2.0,4.83,0.35,1.58,4.17,0.29,0.33,0.33,0.17,0.17,1.5,1.67,0.58,0.25,0.33,0.25,0.08,1.08,0.25,5.92,4.75,5.67
Sam Merrill,1630241,Cleveland Cavaliers,AWAY,7.83,0.0,1.83,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.17,0.5,0.67,0.67,0.0,0.0,0.0,0.33,0.5,0.17,0.0,-0.5,-0.5
Sam Merrill,1630241,Cleveland Cavaliers,HOME,19.47,2.5,4.5,0.66,2.5,4.5,0.66,0.75,0.75,0.5,0.25,1.75,2.0,1.25,0.0,0.0,0.0,0.0,1.5,0.75,8.25,-2.0,9.5
Shai Gilgeous-Alexander,1628983,Oklahoma City Thunder,AWAY,40.44,10.5,22.5,0.46,1.0,3.5,0.24,6.0,8.5,0.75,0.75,6.5,7.25,6.0,2.0,2.0,1.5,2.25,3.5,6.25,28.0,6.75,28.25
Shai Gilgeous-Alexander,1628983,Oklahoma City Thunder,HOME,39.48,11.5,22.33,0.52,2.0,3.83,0.48,6.67,7.83,0.86,0.83,6.33,7.17,6.67,2.33,0.83,1.83,1.17,2.83,6.17,31.67,4.83,33.83
Shake Milton,1629003,New York Knicks,AWAY,2.51,0.0,0.33,0.0,0.0,0.0,0.0,0.67,0.67,0.33,0.0,0.0,0.0,0.33,0.0,0.33,0.0,0.0,0.0,0.33,0.67,3.0,1.0
Shake Milton,1629003,New York Knicks,HOME,14.53,0.0,5.0,0.0,0.0,2.0,0.0,3.0,4.0,0.75,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,2.0,-1.0
Spencer Dinwiddie,203915,Los Angeles Lakers,AWAY,12.48,0.0,0.67,0.0,0.0,0.33,0.0,0.33,0.67,0.17,0.0,1.33,1.33,0.67,0.33,0.67,0.0,0.0,2.0,0.33,0.33,-5.67,1.67
Spencer Dinwiddie,203915,Los Angeles Lakers,HOME,17.77,2.5,6.0,0.44,1.0,3.5,0.25,1.0,2.0,0.5,0.5,1.0,1.5,3.0,0.0,0.0,0.5,0.0,0.5,1.0,7.0,-1.0,7.5
Svi Mykhailiuk,1629004,Boston Celtics,AWAY,1.66,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.5,1.5
Svi Mykhailiuk,1629004,Boston Celtics,HOME,4.73,0.33,1.83,0.19,0.33,1.5,0.2,0.0,0.0,0.0,0.17,0.5,0.67,0.17,0.33,0.17,0.0,0.0,0.5,0.17,1.0,-1.33,0.17
T.J. McConnell,204456,Indiana Pacers,AWAY,19.75,4.5,11.0,0.4,0.38,1.38,0.25,0.62,0.88,0.38,0.75,2.62,3.38,3.75,1.5,0.62,0.0,0.88,1.5,1.5,10.0,-5.38,9.5
T.J. McConnell,204456,Indiana Pacers,HOME,21.15,6.0,10.78,0.56,0.44,1.67,0.19,0.89,0.89,0.44,0.56,2.22,2.78,6.22,1.0,1.11,0.22,0.33,1.56,2.0,13.33,4.22,17.89
T.J. Warren,203933,Minnesota Timberwolves,AWAY,5.9,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0
T.J. Warren,203933,Minnesota Timberwolves,HOME,2.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
Taurean Prince,1627752,Los Angeles Lakers,AWAY,23.84,3.0,5.67,0.56,1.33,3.33,0.42,1.33,1.33,0.67,0.0,3.33,3.33,0.33,0.33,0.33,0.33,0.33,2.0,1.0,8.67,2.0,10.0
Taurean Prince,1627752,Los Angeles Lakers,HOME,19.68,1.5,6.0,0.21,0.5,3.5,0.12,2.0,2.0,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.5,0.0,1.5,1.5,5.5,-4.5,3.5
Terance Mann,1629611,LA Clippers,AWAY,29.76,2.67,7.33,0.28,1.33,4.0,0.25,1.33,1.33,0.67,2.33,2.0,4.33,1.67,0.33,0.0,0.0,1.0,3.33,1.33,8.0,-10.0,9.0
Terance Mann,1629611,LA Clippers,HOME,32.71,3.67,8.0,0.45,2.0,3.33,0.61,1.33,1.33,0.67,3.33,2.33,5.67,2.0,1.33,0.0,0.0,0.67,3.0,0.67,10.67,1.67,12.67
Thaddeus Young,201152,Phoenix Suns,AWAY,3.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0
Thanasis Antetokounmpo,203648,Milwaukee Bucks,AWAY,2.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,1.0,1.0
Thomas Bryant,1628418,Miami Heat,AWAY,8.88,2.5,3.5,0.83,0.0,1.0,0.0,1.0,1.5,0.33,1.0,1.5,2.5,0.5,1.0,0.0,0.0,0.0,0.5,1.0,6.0,-2.0,6.5
Tim Hardaway Jr.,203501,Dallas Mavericks,AWAY,12.09,2.25,5.0,0.34,1.25,3.12,0.26,0.5,1.0,0.16,0.12,1.62,1.75,0.5,0.0,0.25,0.12,0.25,0.38,0.75,6.25,-2.75,5.62
Tim Hardaway Jr.,203501,Dallas Mavericks,HOME,13.49,0.67,3.0,0.14,0.5,2.0,0.14,0.0,0.0,0.0,0.17,1.67,1.83,0.17,0.33,0.5,0.0,0.17,1.17,0.17,1.83,-2.17,1.67
Tobias Harris,202699,Philadelphia 76ers,AWAY,32.85,3.67,9.0,0.41,0.33,2.33,0.08,0.67,0.67,0.33,1.67,5.67,7.33,0.67,0.67,0.0,0.33,0.67,2.0,0.33,8.33,-1.67,10.67
Tobias Harris,202699,Philadelphia 76ers,HOME,39.91,3.67,8.0,0.33,1.67,3.67,0.3,0.67,0.67,0.33,1.33,5.67,7.0,2.33,0.33,0.33,0.67,0.0,1.67,0.33,9.67,-1.33,15.33
Trey Murphy III,1630530,New Orleans Pelicans,AWAY,40.85,5.5,13.0,0.41,3.5,9.0,0.38,0.0,0.0,0.0,1.0,3.5,4.5,2.0,1.0,0.5,2.0,0.5,3.0,1.5,14.5,-13.5,15.0
Trey Murphy III,1630530,New Orleans Pelicans,HOME,43.18,3.5,11.0,0.32,1.5,6.0,0.27,0.0,0.0,0.0,0.5,8.0,8.5,2.5,3.0,2.0,1.0,1.0,3.0,1.0,8.5,-16.5,12.0
Tristan Thompson,202684,Cleveland Cavaliers,AWAY,8.97,0.8,1.8,0.27,0.0,0.0,0.0,0.2,0.4,0.1,0.6,1.0,1.6,1.2,0.2,0.2,0.4,0.2,1.0,0.2,1.8,-3.4,3.8
Tristan Thompson,202684,Cleveland Cavaliers,HOME,8.45,0.6,1.4,0.27,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.0,2.4,0.8,0.2,0.0,0.6,0.2,0.8,0.6,1.2,-3.0,4.0
Tyler Herro,1629639,Miami Heat,AWAY,35.26,5.5,15.25,0.37,3.25,9.25,0.33,2.0,2.0,0.75,0.0,3.5,3.5,5.75,2.25,0.5,0.0,0.75,2.25,3.25,16.25,-8.75,14.0
Tyler Herro,1629639,Miami Heat,HOME,43.73,8.0,17.0,0.47,2.0,6.0,0.33,1.0,2.0,0.5,0.0,4.0,4.0,4.0,5.0,0.0,0.0,2.0,1.0,2.0,19.0,-8.0,12.0
Tyrese Haliburton,1630169,Indiana Pacers,AWAY,34.65,6.86,14.0,0.49,3.71,9.43,0.39,0.71,0.86,0.36,0.43,4.14,4.57,8.0,1.71,1.14,0.57,0.57,1.43,1.29,18.14,5.29,23.43
Tyrese Haliburton,1630169,Indiana Pacers,HOME,34.91,7.12,14.62,0.48,3.38,9.25,0.36,1.5,1.75,0.6,1.12,3.88,5.0,8.38,2.38,1.38,0.75,0.12,0.5,2.25,19.12,2.75,24.5
Tyrese Maxey,1630178,Philadelphia 76ers,AWAY,42.72,10.33,22.67,0.45,3.0,8.67,0.35,3.33,3.33,1.0,0.0,4.0,4.0,5.67,1.67,1.0,0.67,1.67,2.67,3.0,27.0,-1.33,24.33
Tyrese Maxey,1630178,Philadelphia 76ers,HOME,46.44,11.67,23.33,0.48,4.33,9.67,0.4,5.0,6.0,0.88,0.33,6.0,6.33,8.0,2.67,0.67,0.0,1.67,2.67,5.0,32.67,-1.33,32.33
Wendell Carter Jr.,1628976,Orlando Magic,AWAY,28.26,2.75,8.0,0.31,1.0,4.5,0.2,1.5,1.75,0.69,1.25,5.25,6.5,1.5,0.5,1.0,0.25,0.25,4.0,2.0,8.0,5.25,11.25
Wendell Carter Jr.,1628976,Orlando Magic,HOME,23.98,2.67,5.0,0.5,1.0,2.33,0.39,0.67,1.33,0.33,1.33,4.67,6.0,1.0,1.0,0.33,1.0,0.67,1.33,2.33,7.0,0.33,11.33
Wendell Moore Jr.,1631111,Minnesota Timberwolves,AWAY,3.25,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,3.0
Wendell Moore Jr.,1631111,Minnesota Timberwolves,HOME,3.05,0.4,1.2,0.13,0.2,0.8,0.1,0.0,0.0,0.0,0.0,0.2,0.2,0.4,0.2,0.2,0.0,0.0,0.4,0.0,1.0,1.2,0.8
Xavier Tillman,1630214,Boston Celtics,AWAY,12.09,1.0,1.0,1.0,0.5,0.5,0.5,0.0,0.0,0.0,0.5,2.0,2.5,0.0,1.0,0.5,1.0,0.0,1.5,0.5,2.5,10.5,5.5
Xavier Tillman,1630214,Boston Celtics,HOME,7.49,0.5,1.0,0.42,0.0,0.0,0.0,0.17,0.17,0.17,0.5,1.0,1.5,0.5,0.17,0.33,0.17,0.33,0.67,0.67,1.17,0.17,3.0
Zeke Nnaji,1630192,Denver Nuggets,AWAY,5.43,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0
Zeke Nnaji,1630192,Denver Nuggets,HOME,4.27,0.5,1.0,0.5,0.0,0.0,0.0,0.5,1.0,0.25,1.0,0.0,1.0,0.0,0.5,0.0,0.5,0.0,0.5,0.5,1.5,-3.5,1.5
AJ Green,1631260,Milwaukee Bucks,OVERALL,11.24,1.0,2.67,0.32,0.33,1.83,0.06,0.5,0.5,0.33,0.0,1.5,1.5,0.33,0.17,0.0,0.0,0.0,1.5,0.67,2.83,-0.33,2.83
AJ Lawson,1630639,Dallas Mavericks,OVERALL,2.99,0.4,0.9,0.25,0.2,0.6,0.1,0.1,0.2,0.05,0.1,0.2,0.3,0.0,0.0,0.0,0.1,0.0,0.1,0.1,1.1,-1.2,0.9
Aaron Gordon,203932,Denver Nuggets,OVERALL,37.06,5.75,9.83,0.57,0.92,2.25,0.28,1.92,2.33,0.6,3.0,4.25,7.25,4.42,1.5,0.83,0.58,0.42,2.33,2.58,14.33,-3.83,21.42
Aaron Nesmith,1630174,Indiana Pacers,OVERALL,32.9,3.59,8.29,0.44,1.29,4.65,0.29,2.0,2.18,0.63,1.12,3.82,4.94,2.18,1.35,0.65,0.53,0.29,3.88,2.71,10.47,0.82,12.53
Aaron Wiggins,1630598,Oklahoma City Thunder,OVERALL,15.69,2.3,4.7,0.53,0.6,2.0,0.23,1.0,1.1,0.48,0.9,2.3,3.2,1.0,0.9,0.6,0.3,0.1,0.8,0.8,6.2,2.2,7.9
Al Horford,201143,Boston Celtics,OVERALL,30.26,3.47,7.26,0.52,1.84,5.0,0.4,0.37,0.58,0.17,1.84,5.16,7.0,2.11,0.63,0.79,0.84,0.0,1.47,0.74,9.16,7.37,15.26
Alec Burks,202692,New York Knicks,OVERALL,20.09,4.17,8.33,0.42,2.0,4.67,0.34,4.5,5.33,0.66,0.67,2.67,3.33,1.0,0.0,0.17,0.17,0.67,1.0,3.5,14.83,-3.5,14.5
Amir Coffey,1629599,LA Clippers,OVERALL,18.7,1.17,3.67,0.48,0.5,1.83,0.12,0.0,0.0,0.0,0.33,1.33,1.67,0.33,0.83,0.33,0.17,0.33,1.0,0.17,2.83,-6.17,2.0
Andre Jackson Jr.,1641748,Milwaukee Bucks,OVERALL,11.94,1.0,2.2,0.5,0.4,1.2,0.1,0.0,0.0,0.0,1.0,1.2,2.2,2.0,0.6,1.0,0.2,0.2,2.0,0.0,2.4,2.2,6.0
Andrew Nembhard,1629614,Indiana Pacers,OVERALL,32.6,6.0,10.71,0.56,1.71,3.53,0.46,1.18,1.53,0.48,0.82,2.47,3.29,5.53,1.35,0.35,0.24,0.59,3.29,1.71,14.88,1.06,17.88
Anthony Black,1641710,Orlando Magic,OVERALL,5.38,1.5,3.5,0.45,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,0.5,0.5,0.0,3.0,-4.0,3.0
Anthony Davis,203076,Los Angeles Lakers,OVERALL,41.58,11.8,18.6,0.65,0.0,1.0,0.0,4.2,5.2,0.77,3.0,12.6,15.6,4.0,2.2,0.4,1.6,0.8,3.8,4.8,27.8,-1.8,39.4
Anthony Edwards,1630162,Minnesota Timberwolves,OVERALL,40.54,9.75,20.25,0.47,2.88,7.19,0.37,5.19,6.38,0.76,1.12,5.88,7.0,6.5,3.25,1.5,0.56,0.75,2.31,4.12,27.56,4.44,28.19
Austin Reaves,1630559,Los Angeles Lakers,OVERALL,34.82,6.0,12.6,0.48,1.4,5.2,0.27,3.4,3.8,0.75,1.0,2.8,3.8,3.6,0.8,1.4,0.6,0.6,1.6,2.6,16.8,-1.8,18.4
Bam Adebayo,1628389,Miami Heat,OVERALL,38.5,9.6,19.4,0.52,0.4,2.0,0.13,3.0,4.2,0.77,2.2,7.2,9.4,3.8,1.6,0.4,0.0,0.6,3.0,4.2,22.6,-7.2,23.6
Ben Sheppard,1641767,Indiana Pacers,OVERALL,19.68,1.82,4.18,0.46,1.12,2.94,0.36,0.41,0.53,0.29,0.59,2.41,3.0,1.0,0.65,0.47,0.06,0.35,1.88,0.53,5.18,1.71,6.59
Bobby Portis,1626171,Milwaukee Bucks,OVERALL,31.14,7.33,15.17,0.48,0.5,2.0,0.28,1.33,2.17,0.52,2.67,8.67,11.33,1.0,1.5,0.5,0.17,0.83,2.17,2.5,16.5,6.0,19.33
Bojan Bogdanovic,202711,New York Knicks,OVERALL,12.69,1.75,6.0,0.2,1.5,3.75,0.29,1.0,1.75,0.29,0.25,2.75,3.0,1.0,0.25,0.0,0.25,0.75,0.75,1.25,6.0,8.0,5.0
Bol Bol,1629626,Phoenix Suns,OVERALL,4.35,0.33,1.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33,1.33,0.0,0.0,0.33,0.0,0.0,0.67,0.0,0.67,0.33,1.67
Bones Hyland,1630538,LA Clippers,OVERALL,3.96,1.0,2.33,0.2,0.33,1.67,0.11,1.33,1.33,0.33,0.0,0.67,0.67,1.33,0.33,0.0,0.0,0.0,0.0,0.67,3.67,0.67,4.0
Bradley Beal,203078,Phoenix Suns,OVERALL,38.54,6.5,14.75,0.45,2.5,5.75,0.39,1.0,1.25,0.42,1.5,1.25,2.75,4.5,3.25,0.75,0.25,0.25,3.75,1.5,16.5,-12.75,13.0
Brandon Boston Jr.,1630527,LA Clippers,OVERALL,3.23,0.67,1.33,0.33,0.0,0.0,0.0,0.33,0.67,0.17,0.33,0.33,0.67,0.33,0.0,0.0,0.0,0.0,0.67,0.33,1.67,1.67,1.67
Brandon Ingram,1627742,New Orleans Pelicans,OVERALL,36.36,4.75,13.75,0.36,0.5,2.0,0.17,4.25,4.75,0.92,0.25,4.25,4.5,3.25,2.25,1.0,1.25,1.75,2.0,4.25,14.25,-11.0,12.5
Brook Lopez,201572,Milwaukee Bucks,OVERALL,33.35,7.33,12.5,0.57,1.67,3.83,0.28,1.33,2.5,0.28,1.83,2.5,4.33,1.83,1.5,0.0,1.33,0.5,1.67,2.0,17.67,-5.83,17.33
Buddy Hield,1627741,Philadelphia 76ers,OVERALL,12.74,1.75,4.25,0.23,1.5,3.25,0.17,0.5,0.5,0.25,0.5,0.75,1.25,0.5,0.5,0.0,0.25,0.0,1.0,0.25,5.5,-1.25,4.5
CJ McCollum,203468,New Orleans Pelicans,OVERALL,36.91,7.75,18.5,0.43,1.75,7.25,0.24,0.5,0.5,0.25,0.5,4.25,4.75,4.75,4.0,1.75,0.75,0.5,3.5,0.5,17.75,-13.25,15.0
Caleb Houstan,1631216,Orlando Magic,OVERALL,4.67,0.33,0.67,0.33,0.33,0.67,0.33,0.0,0.0,0.0,0.33,0.33,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-4.33,1.33
Caleb Martin,1628997,Miami Heat,OVERALL,35.13,4.2,9.0,0.46,2.2,5.0,0.41,1.0,1.0,0.6,1.0,2.6,3.6,1.4,0.6,0.6,0.0,0.6,2.8,1.4,11.6,-11.8,11.8
Cameron Payne,1626166,Philadelphia 76ers,OVERALL,12.22,2.0,5.0,0.34,1.6,3.6,0.36,0.0,0.0,0.0,0.0,1.2,1.2,1.4,0.6,0.2,0.8,0.4,2.0,0.2,5.6,-1.2,5.6
Caris LeVert,1627747,Cleveland Cavaliers,OVERALL,25.3,4.0,9.27,0.37,0.55,3.0,0.15,1.55,2.36,0.43,0.73,2.91,3.64,2.27,1.27,0.82,0.55,0.36,1.27,1.82,10.09,-3.27,10.0
Cason Wallace,1641717,Oklahoma City Thunder,OVERALL,19.8,1.6,4.1,0.44,0.9,2.8,0.32,0.1,0.2,0.05,0.7,0.6,1.3,1.0,0.4,0.9,0.2,0.1,1.4,0.4,4.2,3.2,4.6
Chet Holmgren,1631096,Oklahoma City Thunder,OVERALL,34.47,5.9,11.9,0.49,1.3,5.0,0.26,2.5,3.3,0.77,1.4,5.8,7.2,2.1,1.9,0.7,2.5,0.8,2.6,3.4,15.6,7.5,19.4
Chris Livingston,1641753,Milwaukee Bucks,OVERALL,3.12,0.5,0.5,0.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-0.5
Christian Braun,1631128,Denver Nuggets,OVERALL,17.02,1.92,4.5,0.38,0.33,1.5,0.25,0.92,1.33,0.34,0.75,1.92,2.67,0.75,0.08,0.17,0.42,0.67,1.5,0.83,5.08,0.67,6.0
Chuma Okeke,1629643,Orlando Magic,OVERALL,4.88,1.0,1.5,0.75,0.5,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,3.0,-4.0,3.0
Cole Anthony,1630175,Orlando Magic,OVERALL,14.7,1.86,5.86,0.3,0.29,1.86,0.1,1.14,1.29,0.5,0.29,1.86,2.14,1.29,0.71,0.57,0.14,0.43,2.29,1.0,5.14,1.86,4.43
D'Angelo Russell,1626156,Los Angeles Lakers,OVERALL,36.93,5.6,14.6,0.35,2.8,8.8,0.29,0.2,0.4,0.1,0.2,2.6,2.8,4.2,1.8,0.8,0.2,0.2,1.2,1.0,14.2,4.4,11.2
DaQuan Jeffries,1629610,New York Knicks,OVERALL,5.01,0.75,2.0,0.32,0.5,1.25,0.31,0.0,0.0,0.0,0.25,0.75,1.0,0.0,0.0,0.25,0.0,0.0,0.5,0.0,2.0,3.25,2.0
Damian Jones,1627745,Cleveland Cavaliers,OVERALL,4.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,1.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,-1.5,1.5
Damian Lillard,203081,Milwaukee Bucks,OVERALL,39.06,8.5,20.25,0.42,5.0,12.0,0.42,9.25,9.5,0.97,0.5,2.75,3.25,5.0,2.25,1.0,0.0,0.75,2.0,6.25,31.25,-8.75,26.25
Daniel Gafford,1629655,Dallas Mavericks,OVERALL,20.24,3.55,5.59,0.64,0.0,0.0,0.0,1.86,2.95,0.44,1.91,3.64,5.55,0.68,0.86,0.27,1.5,0.45,1.73,2.36,8.95,-2.09,12.95
Daniel Theis,1628464,LA Clippers,OVERALL,4.4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,4.0
Danilo Gallinari,201568,Milwaukee Bucks,OVERALL,12.44,1.33,2.67,0.31,0.0,0.67,0.0,1.0,1.33,0.5,0.33,2.67,3.0,0.67,0.33,0.0,0.0,0.0,0.0,2.0,3.67,-2.0,5.33
Dante Exum,203957,Dallas Mavericks,OVERALL,6.84,0.76,2.1,0.29,0.33,0.95,0.21,0.19,0.29,0.1,0.14,0.67,0.81,0.57,0.24,0.14,0.05,0.14,0.43,0.29,2.05,-0.67,1.95
Darius Garland,1629636,Cleveland Cavaliers,OVERALL,35.97,6.08,14.25,0.43,2.08,5.92,0.35,1.42,1.75,0.47,0.08,3.5,3.58,5.75,2.25,1.08,0.17,0.67,2.75,2.75,15.67,-6.17,15.5
David Roddy,1631223,Phoenix Suns,OVERALL,1.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.5,0.0
De'Anthony Melton,1629001,Philadelphia 76ers,OVERALL,7.2,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0
DeAndre Jordan,201599,Denver Nuggets,OVERALL,6.52,0.5,1.0,0.5,0.0,0.0,0.0,1.0,1.0,0.5,0.5,1.0,1.5,0.0,0.0,0.5,0.5,0.5,2.0,1.0,2.0,-10.0,4.0
Dean Wade,1629731,Cleveland Cavaliers,OVERALL,21.0,1.33,4.33,0.31,1.0,3.33,0.33,0.0,0.0,0.0,0.33,1.67,2.0,1.67,0.67,0.33,0.67,0.0,1.33,1.0,3.67,-4.33,4.67
Delon Wright,1626153,Miami Heat,OVERALL,26.82,3.0,5.0,0.54,1.5,2.5,0.33,0.5,0.5,0.25,0.5,2.5,3.0,1.75,0.0,1.0,0.25,0.5,1.25,1.5,8.0,-5.25,12.0
Dereck Lively II,1641726,Dallas Mavericks,OVERALL,21.99,3.05,4.52,0.7,0.05,0.05,0.05,1.71,2.9,0.45,2.71,4.71,7.43,1.29,1.0,0.43,0.95,0.57,2.29,2.43,7.86,4.67,14.29
Derrick Jones Jr.,1627884,Dallas Mavericks,OVERALL,29.4,3.5,7.27,0.48,1.09,2.95,0.31,1.0,1.36,0.45,1.5,1.95,3.45,1.23,0.82,0.5,0.95,0.68,2.45,1.36,9.09,1.95,10.27
Derrick White,1628401,Boston Celtics,OVERALL,35.58,5.74,12.68,0.43,3.42,8.47,0.39,1.84,2.0,0.65,1.0,3.26,4.26,4.05,0.84,0.95,1.21,0.21,2.32,2.26,16.74,3.53,19.26
Devin Booker,1626164,Phoenix Suns,OVERALL,41.47,8.0,16.25,0.48,1.75,5.0,0.36,9.75,10.25,0.96,0.25,3.0,3.25,6.0,2.75,1.75,0.25,1.75,4.5,7.25,27.5,-11.5,27.25
Donovan Mitchell,1628378,Cleveland Cavaliers,OVERALL,38.19,10.7,22.5,0.46,2.9,8.2,0.34,5.3,6.5,0.72,0.6,4.8,5.4,4.7,2.8,1.3,0.3,1.1,2.9,5.4,29.6,0.0,25.5
Donte DiVincenzo,1628978,New York Knicks,OVERALL,35.82,6.15,14.69,0.39,3.46,8.15,0.36,2.0,2.31,0.54,1.0,3.0,4.0,2.62,1.23,1.23,0.92,1.15,2.23,2.31,17.77,-4.54,16.46
Doug McDermott,203926,Indiana Pacers,OVERALL,6.4,0.5,1.1,0.35,0.3,0.8,0.2,0.0,0.0,0.0,0.2,0.1,0.3,0.7,0.1,0.0,0.2,0.0,0.5,0.0,1.3,-1.9,1.8
Drew Eubanks,1629234,Phoenix Suns,OVERALL,12.47,2.33,4.0,0.5,0.0,0.0,0.0,1.0,1.0,0.33,0.0,1.33,1.33,0.0,0.67,0.67,0.33,0.33,2.0,1.0,5.67,-4.0,5.67
